#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#

 "VM Thread" [stack: 0x000000e7b2d00000,0x000000e7b2e00000] [id=20804]

Stack: [0x000000e7b2d00000,0x000000e7b2e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000235dd29112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64fb8a]
V  [jvm.dll+0x7e3799]
V  [jvm.dll+0x7e4e99]
V  [jvm.dll+0x7e54e5]
V  [jvm.dll+0x7e549b]
V  [jvm.dll+0x64ee95]
V  [jvm.dll+0x64f598]
C  [ntdll.dll+0xa247f]
C  [ntdll.dll+0x514f4]
C  [ntdll.dll+0xa0f8e]
C  0x00000235dd29112d

VM_Operation (0x000000e7b27fb6c0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00000235d4b1f800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000235f96d9930, length=12, elements={
0x00000235d4b1f800, 0x00000235f8c7d000, 0x00000235f8c74000, 0x00000235f958e800,
0x00000235f9590800, 0x00000235f9592000, 0x00000235f9595000, 0x00000235f95a9000,
0x00000235f9692800, 0x00000235f9786800, 0x00000235f9788000, 0x00000235f978a800
}
_to_delete_list=0x00000235f976b3f0, length=11, elements={
0x00000235d4b1f800, 0x00000235f8c7d000, 0x00000235f8c74000, 0x00000235f958e800,
0x00000235f9590800, 0x00000235f9592000, 0x00000235f9595000, 0x00000235f95a9000,
0x00000235f9692800, 0x00000235f9786800, 0x00000235f9788000
}

Java Threads: ( => current thread )
  0x00000235d4b1f800 JavaThread "main" [_thread_blocked, id=20816, stack(0x000000e7b2700000,0x000000e7b2800000)]
  0x00000235f8c7d000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12424, stack(0x000000e7b2e00000,0x000000e7b2f00000)]
  0x00000235f8c74000 JavaThread "Finalizer" daemon [_thread_blocked, id=20936, stack(0x000000e7b2f00000,0x000000e7b3000000)]
  0x00000235f958e800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20940, stack(0x000000e7b3000000,0x000000e7b3100000)]
  0x00000235f9590800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5992, stack(0x000000e7b3100000,0x000000e7b3200000)]
  0x00000235f9592000 JavaThread "Service Thread" daemon [_thread_blocked, id=20796, stack(0x000000e7b3200000,0x000000e7b3300000)]
  0x00000235f9595000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20800, stack(0x000000e7b3300000,0x000000e7b3400000)]
  0x00000235f95a9000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20944, stack(0x000000e7b3400000,0x000000e7b3500000)]
  0x00000235f9692800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21052, stack(0x000000e7b3500000,0x000000e7b3600000)]
  0x00000235f9786800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=22264, stack(0x000000e7b3600000,0x000000e7b3700000)]
  0x00000235f9788000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=22288, stack(0x000000e7b3700000,0x000000e7b3800000)]
  0x00000235f978a800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=22296, stack(0x000000e7b3800000,0x000000e7b3900000)]

Other Threads:
=>0x00000235f8c68000 VMThread "VM Thread" [stack: 0x000000e7b2d00000,0x000000e7b2e00000] [id=20804]
  0x00000235d4b3a000 GCTaskThread "GC Thread#0" [stack: 0x000000e7b2800000,0x000000e7b2900000] [id=13100]
  0x00000235f9f6e000 GCTaskThread "GC Thread#1" [stack: 0x000000e7b3900000,0x000000e7b3a00000] [id=26816]
  0x00000235d4b96800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e7b2900000,0x000000e7b2a00000] [id=20908]
  0x00000235d4b99000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e7b2a00000,0x000000e7b2b00000] [id=20812]
  0x00000235f9f6e800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e7b3a00000,0x000000e7b3b00000] [id=3092]
  0x00000235fa9c8800 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e7b3b00000,0x000000e7b3c00000] [id=26940]
  0x00000235f8b4d000 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e7b2b00000,0x000000e7b2c00000] [id=20920]
  0x00000235f8b4e000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000e7b2c00000,0x000000e7b2d00000] [id=20924]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000235d4b1ca50] Threads_lock - owner thread: 0x00000235f8c68000
[0x00000235d4b1cdb0] Heap_lock - owner thread: 0x00000235d4b1f800

Heap address: 0x0000000702000000, size: 4064 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 260096K, used 4815K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 6123K, capacity 6146K, committed 6272K, reserved 1064960K
  class space    used 525K, capacity 535K, committed 640K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000702000000, 0x0000000702100000, 0x0000000702100000|100%| O|  |TAMS 0x0000000702000000, 0x0000000702100000| Untracked 
|   1|0x0000000702100000, 0x00000007021b3e00, 0x0000000702200000| 70%| O|  |TAMS 0x0000000702100000, 0x00000007021b3e00| Untracked 
|  44|0x0000000704c00000, 0x0000000704c00000, 0x0000000704d00000|  0%| F|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  45|0x0000000704d00000, 0x0000000704d00000, 0x0000000704e00000|  0%| F|  |TAMS 0x0000000704d00000, 0x0000000704d00000| Untracked 
|  46|0x0000000704e00000, 0x0000000704e00000, 0x0000000704f00000|  0%| F|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  47|0x0000000704f00000, 0x0000000704f00000, 0x0000000705000000|  0%| F|  |TAMS 0x0000000704f00000, 0x0000000704f00000| Untracked 
|  48|0x0000000705000000, 0x0000000705000000, 0x0000000705100000|  0%| F|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  49|0x0000000705100000, 0x0000000705100000, 0x0000000705200000|  0%| F|  |TAMS 0x0000000705100000, 0x0000000705100000| Untracked 
|  50|0x0000000705200000, 0x0000000705200000, 0x0000000705300000|  0%| F|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  51|0x0000000705300000, 0x0000000705300000, 0x0000000705400000|  0%| F|  |TAMS 0x0000000705300000, 0x0000000705300000| Untracked 
|  52|0x0000000705400000, 0x0000000705400000, 0x0000000705500000|  0%| F|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  53|0x0000000705500000, 0x0000000705500000, 0x0000000705600000|  0%| F|  |TAMS 0x0000000705500000, 0x0000000705500000| Untracked 
|  54|0x0000000705600000, 0x0000000705600000, 0x0000000705700000|  0%| F|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  55|0x0000000705700000, 0x0000000705700000, 0x0000000705800000|  0%| F|  |TAMS 0x0000000705700000, 0x0000000705700000| Untracked 
|  56|0x0000000705800000, 0x0000000705800000, 0x0000000705900000|  0%| F|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  57|0x0000000705900000, 0x0000000705900000, 0x0000000705a00000|  0%| F|  |TAMS 0x0000000705900000, 0x0000000705900000| Untracked 
|  58|0x0000000705a00000, 0x0000000705a00000, 0x0000000705b00000|  0%| F|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  59|0x0000000705b00000, 0x0000000705b00000, 0x0000000705c00000|  0%| F|  |TAMS 0x0000000705b00000, 0x0000000705b00000| Untracked 
|  60|0x0000000705c00000, 0x0000000705c00000, 0x0000000705d00000|  0%| F|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  61|0x0000000705d00000, 0x0000000705d00000, 0x0000000705e00000|  0%| F|  |TAMS 0x0000000705d00000, 0x0000000705d00000| Untracked 
|  62|0x0000000705e00000, 0x0000000705e00000, 0x0000000705f00000|  0%| F|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  63|0x0000000705f00000, 0x0000000705f00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705f00000, 0x0000000705f00000| Untracked 
|  64|0x0000000706000000, 0x0000000706000000, 0x0000000706100000|  0%| F|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  65|0x0000000706100000, 0x0000000706100000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706100000, 0x0000000706100000| Untracked 
|  66|0x0000000706200000, 0x0000000706200000, 0x0000000706300000|  0%| F|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  67|0x0000000706300000, 0x0000000706300000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706300000, 0x0000000706300000| Untracked 
|  68|0x0000000706400000, 0x0000000706400000, 0x0000000706500000|  0%| F|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  69|0x0000000706500000, 0x0000000706500000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706500000, 0x0000000706500000| Untracked 
|  70|0x0000000706600000, 0x0000000706600000, 0x0000000706700000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  71|0x0000000706700000, 0x0000000706700000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706700000, 0x0000000706700000| Untracked 
|  72|0x0000000706800000, 0x0000000706800000, 0x0000000706900000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  73|0x0000000706900000, 0x0000000706900000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706900000, 0x0000000706900000| Untracked 
|  74|0x0000000706a00000, 0x0000000706a00000, 0x0000000706b00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  75|0x0000000706b00000, 0x0000000706b00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706b00000, 0x0000000706b00000| Untracked 
|  76|0x0000000706c00000, 0x0000000706c00000, 0x0000000706d00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  77|0x0000000706d00000, 0x0000000706d00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706d00000, 0x0000000706d00000| Untracked 
|  78|0x0000000706e00000, 0x0000000706e00000, 0x0000000706f00000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  79|0x0000000706f00000, 0x0000000706f00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706f00000, 0x0000000706f00000| Untracked 
|  80|0x0000000707000000, 0x0000000707000000, 0x0000000707100000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  81|0x0000000707100000, 0x0000000707100000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707100000, 0x0000000707100000| Untracked 
|  82|0x0000000707200000, 0x0000000707200000, 0x0000000707300000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  83|0x0000000707300000, 0x0000000707300000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707300000, 0x0000000707300000| Untracked 
|  84|0x0000000707400000, 0x0000000707400000, 0x0000000707500000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  85|0x0000000707500000, 0x0000000707500000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707500000, 0x0000000707500000| Untracked 
|  86|0x0000000707600000, 0x0000000707600000, 0x0000000707700000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  87|0x0000000707700000, 0x0000000707700000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707700000, 0x0000000707700000| Untracked 
|  88|0x0000000707800000, 0x0000000707800000, 0x0000000707900000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  89|0x0000000707900000, 0x0000000707900000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707900000, 0x0000000707900000| Untracked 
|  90|0x0000000707a00000, 0x0000000707a00000, 0x0000000707b00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  91|0x0000000707b00000, 0x0000000707b00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707b00000, 0x0000000707b00000| Untracked 
|  92|0x0000000707c00000, 0x0000000707c00000, 0x0000000707d00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  93|0x0000000707d00000, 0x0000000707d00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707d00000, 0x0000000707d00000| Untracked 
|  94|0x0000000707e00000, 0x0000000707e00000, 0x0000000707f00000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  95|0x0000000707f00000, 0x0000000707f00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707f00000, 0x0000000707f00000| Untracked 
|  96|0x0000000708000000, 0x0000000708000000, 0x0000000708100000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  97|0x0000000708100000, 0x0000000708100000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708100000, 0x0000000708100000| Untracked 
|  98|0x0000000708200000, 0x0000000708200000, 0x0000000708300000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  99|0x0000000708300000, 0x0000000708300000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708300000, 0x0000000708300000| Untracked 
| 100|0x0000000708400000, 0x0000000708400000, 0x0000000708500000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
| 101|0x0000000708500000, 0x0000000708500000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708500000, 0x0000000708500000| Untracked 
| 102|0x0000000708600000, 0x0000000708600000, 0x0000000708700000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
| 103|0x0000000708700000, 0x0000000708700000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708700000, 0x0000000708700000| Untracked 
| 104|0x0000000708800000, 0x0000000708800000, 0x0000000708900000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
| 105|0x0000000708900000, 0x0000000708900000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708900000, 0x0000000708900000| Untracked 
| 106|0x0000000708a00000, 0x0000000708a00000, 0x0000000708b00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
| 107|0x0000000708b00000, 0x0000000708b00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708b00000, 0x0000000708b00000| Untracked 
| 108|0x0000000708c00000, 0x0000000708c00000, 0x0000000708d00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
